,x_old,x_new,y
0,This place was just absoulety wonderful! our waiter was so helpful and prompt. Sometimes to have a wonderful experience its the little things that matter. Water was always refill. Waiter was always in sight. We came here for lunch and order the calamari and its unbelieveable. it came with some peppers which i dont like spicy and the waiter pointed out that it was not spicy and the peppers are used in asian culture to cleanse the mouth for the next meal. (got a history lesson). My wife order the crab cakes and i order steak. It was sooooo worth it! and the breads they give you at the start are wonderful! LOVE this place,this place was just absoulety wonderful ! our waiter was so helpful and prompt . sometimes to have a wonderful experience its the little things that matter . water was always refill . waiter was always in sight . we came here for lunch and order the calamari and its unbelieveable . it came with some peppers which i dont like spicy and the waiter pointed out that it was not spicy and the peppers are used in asian culture to cleanse the mouth for the next meal . ( got a history object ). my wife order the crab cakes and i order steak . it was sooooo worth it ! and the breads they give you at the start are grand ! fuck this place,1
1,"I've had sushi boat here with one of my friend. The fish was not fresh at all and I feel like I've got ripped off! I don't think I am ever going back here again. I am a raw fish/sashimi person. I don't usually eat cooked/warm Japanese. Maybe their rice ball or warm dish are better. However, the only good thing I liked at this restaurant is their WASABI! I have to admit I loved it! \n\nIs it just impossible to find fresh sashimi in Pittsburgh?","i ' ve had sushi boat here with one of my friend . the fish was not novel at all and i feel like i ' ve got rend off ! i don ' t think i am ever choke back here again . i am a raw fish / sashimi person . i don ' t usually eat cooked / warm japanese . maybe their rice ball or warm dish are better . however , the only good thing i liked at this restaurant is their wasabi ! i have to admit i loved it ! \ n \ nis it just insufferable to happen refreshful sashimi in pittsburgh ?",0
2,Let me tell you something; The service in this place is so bad I just walked out.  Enough said.,let me tell you something ; the service in this place is so big i just walked out . enough said .,0
3,"Can't wait to return! \n\nStaff was BEYOND friendly, helpful, and polite (Cafe Rio could take a lesson). \n\nThe process was simple and quick. Next thing you know, we have our own personal pizzas! Fresh pizza and a drink for 2 for only $11.95!? Can't beat that. We can not wait to return.","can ' t wait to return ! \ n \ nstaff was beyond favorable , helpful , and polite ( cafe rio could take a lesson ). \ n \ nthe process was simple and quick . next thing you know , we have our own personal pizzas ! fresh pizza and a drink for 2 for only $ 11 . 95 !? can ' t beat that . we can not expect to return .",1
4,"I stumbled upon this place when it first opened up in Dec. 2008, then I tried to come here again. \n\n-- decor -- decent, chic\n-- convenience -- I don't see how anyone can find it, given that you'd have to walk a really long distance from the Palm casino to get here, plus, other than the ppl who stay here in at \""Palms Place\"", almost nobody knows about this lounge. \n\n-- deserted the nights I visited, but it's cool if you are into the privacy.","i stumbled upon this place when it first opened up in dec . 2008 , then i tried to come here again . \ n \ n -- decor -- decent , chic \ n -- convenience -- i don ' t see how anyone can find it , given that you ' d have to walk a really long distance from the palm casino to get here , plus , other than the ppl who stay here in at \"" palms place \"", almost nobody knows about this lounge . \ n \ n -- forsake the nights i chit-chat , but it ' s cool if you are into the privacy .",0
5,"Utter deliciousness-every bite, every thing, every time.  I have been coming here for years and I am amazed at how good it is every time. Fresh home made rolls, high quality beef or chicken, quality cheeses make an amazing sandwich, and the fries, oh my goodness soooo good, especially the sweet Potato.  The fry sauce is a must but if you like ranch, ask  for some on the side, hause made and best on the planet.no joke-I would have it as my drink if I could afford the calories.  Employee turn over is low so they must take care of the staff,  and the owner is usually there, working just as hard as every one else.  Thanks for an amazing lunch.","perfect deliciousness - every bite , every thing , every time . i have been coming here for years and i am amazed at how good it is every time . overbold home made rolls , eminent calibre squawk or wimp , quality cheeses stool an amazing sandwich , and the fries , oh my goodness soooo good , especially the sweet potato . the fry sauce is a must but if you like ranch , ask for some on the side , hause made and best on the planet . no joke - i would have it as my drink if i could afford the calories . employee turn over is low so they must take care of the staff , and the owner is usually there , working just as hard as every one else . thanks for an awful lunch .",1
6,"Almost smack dowm center of downtown phoenix, hannys a unique upscale bar/restaurant. Walking  into this place and you got this young hip vibe u cant find anywhere  in downtown  phoenix. The staff is amazing the  bar can get pack  pretty  quick but it does not hurt to get a table. The menu  is pack with  great option. As for me, the pizza i order was not only taste but lool quite unique. Have never seen a thin pizza  like this. Next time im down here ill for sure br stoping by again l.","almost smack dowm center of downtown phoenix , hannys a unique upscale bar / restaurant . walking into this place and you got this young hip vibe u cant find anywhere in downtown phoenix . the staff is get the bar can get pack pretty quick but it does not hurt to get a table . the menu is pack with great option . as for me , the pizza i order was not only taste but lool quite unique . have never seen a thin pizza like this . next time im down here ill for sure br stoping by again l .",1
7,"This is one of the better airports in my opinion.  (Hey a huge leap better than LAX which I usually have to fly out of!)\n\nMcCarran has free WiFi,  it's clean, easy to navigate, lots of shops/boutiques and places to eat.  There's a great selection of places to drink and slot machines everywhere. \n\nThe last time I flew in to McCarran, my friend's flight was delayed from Dallas (who I was supposed to meet there) so I ended up waiting nearly four hours for her inside the airport and the wait was extremely pleasant.\n\nI didn't take a taxi out of here, so I can't comment on that, I took a shuttle and that is pretty fast too\n\nMy departure from McCarran was pleasant too.  The TSA line at McCarran is extremely fast to get through (compared to LAX) and I like watching their funny videos they have (Elvis going through the TSA line and such like).  The TSA agents are friendly enough.\n\n.","this is one of the better airports in my opinion . ( hey a huge leap better than lax which i usually have to fly out of ! )\ n \ nmccarran has free wlan , it ' s clean , easy to navigate , lots of shops / boutiques and places to eat . there ' s a great selection of places to drink and slot machines everywhere . \ n \ nthe last time i flew in to mccarran , my friend ' s flight was delayed from dallas ( who i was supposed to meet there ) so i ended up waiting nearly four hours for her inside the airport and the wait was highly pleasant .\ nitrogen \ ni didn ' t conduct a taxicab out of here , so i can ' t remark on that , i took a shuttlecock and that is pretty fast too \ n \ nmy deviation from mccarran was pleasant too . the tsa line at mccarran is extremely fast to get through ( compared to lax ) and i like check their funny videos they have ( window going through the tsa line and such like ). the transportation agents are favorable enough .\ nitrogen \ n .",1
8,"Too bad, they have a great location in Old Town.  Small patio, that is filled with smokers, small inside bar, but first you have to get past those smokers.   Beers were warm, kept in a small fridge, constantly being opened.  \n\nLive music inside, too loud for such a small space.  Oh, BTW, did I mention the smoke?","too high-risk , they have a great location in old town . small patio , that is filled with smokers , small inside bar , but first you have to get past those smokers . beers were warm , kept in a small fridge , constantly being opened . \ n \ nlive music inside , too loud for such a small space . oh , btw , did i mention the smoke ?",0
9,"We wanted to go see a movie to get out of the heat, and this theater was a nice walking distance from the hotel we were staying at...  The attendants and staff were very friendly. The movie theater is right next to the food court, so if you don't want to spend too much money on snacks in the theater, you can just go grab a bite to eat before going to your movie! Or go afterward! =) The theater we were in was nice and cool, and very spacious and clean!\n\nIf you're a Harkins fan & an avid moviegoer, don't forget to buy your Harkins souvenir T-shirt so you can get a free medium popcorn everytime you come in with it. Also if you purchase a souvenir cup, refills are only $1.50! These discounts go on all year long, just bring them in every time you come to a Harkins theater!","we wanted to go see a movie to get out of the heat , and this theater was a nice walking distance from the hotel we were staying at ... the tender and staff were very friendly . the movie theater is right next to the food court , so if you don ' t want to spend too much money on snacks in the house , you can just die grab a sting to consume before depart to your picture ! or rifle afterward ! =) the theatre we were in was prissy and nerveless , and very spacious and clean !\ nitrogen \ nif you ' re a harkins rooter & an avid moviegoer , don ' t forget to corrupt your harkins souvenir t - shirt so you can get a free mass popcorn everytime you come in with it . also if you purchase a souvenir cupful , refill are only $ 1 . 50 ! these discounts go on all year long , just wreak them in every metre you come to a harkins theater !",1
10,The food was delicious but the place was very noisy and the service much to be desired. However I would still recommend it because of the food!,the food was delectable but the place was very noisy and the service much to be desired . however i would still recommend it because of the food !,1
11,Beware of any company that requires you to mail in a letter to cancel your services. We all know that means they will just keep drafting your bank account to their desire. Just like LA Fitness did. So I now have to prepare to contact the bank and have them refuse payment to Monitronics to stop this nonsense,beware of any company that requires you to mail in a varsity to scrub your divine . we all know that means they will just celebrate blueprint your coin chronicle to their desire . just like la fitness did . so i now have to prepare to meet the camber and have them turn defrayment to monitronics to stop this falderol,0
12,"Being a Division I college coach I understand the importance of keeping your body at peak performance for competition.  Dr. Brandon knows the techniques and adjustments that need to be made in order to keep your body in tune for peak performance.  I highly recommend him for his knowledge, professionalism and his genuine care that he has given me.  I am very sad he is no longer in California but it is definitely Arizona's gain.","being a division i college coach i understand the importance of keeping your body at peak performance for competition . dr . brandon knows the proficiency and adjustments that need to be made in order to keep your body in tune for peak performance . i extremely commend him for his knowledge , professionalism and his unfeigned care that he has given me . i am really sad he is no longer in california but it is definitely arizona ' s gain .",1
13,"Made 6:00 dinner reservations.  Arrived at 6:00 and requested to sit outside since it was a beautiful night and the hubby and I had never seen the show.  They sat us outside just in time for the frog and this was just the beginning of one of the greatest meals of my life.\n\nWait staff was extremely attentive but never overbearing.  We asked the sommelier for a recommendation for a red wine between $80 and $100.  He didn't give us a look on the price point, stayed within it and recommended a GREAT bottle of wine. We started with the foie gras - which was amazing and a BIG piece.\n\nHubby got the filet, I just ordered the wedge salad and told them I would have some of husband's steak and lobster mac and cheese.  Again, no look, just great service.  Took our time before the La Reve show, got to see a few incarnations of the outside show, had a great time and a great meal.\n\nIt is expensive but ABSOLUTELY worth the money.","made 6 : 00 dinner reservations . arrived at 6 : 00 and requested to sit outside since it was a beautiful night and the hubby and i had never seen the show . they sat us outside just in time for the frog and this was just the beginning of one of the greatest meals of my life .\ n \ nwait staff was extremely attentive but never overbearing . we asked the sommelier for a recommendation for a red wine between $ 80 and $ 100 . he didn ' t give us a look on the price point , stayed within it and recommended a great bottle of wine . we started with the foie gras - which was amaze and a big piece .\ n \ nhubby got the filet , i just ordered the wedge salad and told them i would have some of husband ' s steak and lobster mac and cheese . again , no look , just great service . took our time before the la reve show , got to see a few incarnations of the outside show , had a great time and a great meal .\ n \ nit is expensive but absolutely worth the money .",1
14,"The Hotel is in the best possible location for walkable restaurants and Scottsdale Rd. is the heart of everything.  If feels like a Hilton, the Ambassador, James, should be awarded the Nobel Peace Prize for being himself and the concierge is just as kind. \n The Spa was small but accommodating.  The Jr. Suite on the second floor is spacious and the bed is just what the doctor ordered.  Sleep was sound and comfortable, A/C not loud and the creaky ceilings reported in previous reviews was not a problem.\n\nI've placed the \""trouble\"" part down here where management will read it but most Yelpers won't bother so this is your \""gimme\"" managers!\n\nThe trouble:  We noticed a wet, funky smell coming from the hallway and the buckled carpets implied a water problem and after returning from a day hiking we noticed our room smelled like old cheese.  We reported the problem to the front desk and she offered a similar room on the bottom floor sans funky smell but it wasn't the same. Then she offered to have maintenance come up and \""spray\"" the room.  This is the comment that prompted 2 stars. You don't offer to \""spray\"" a room that a customer has willingly paid $200 a night for three nights! \n\n Hilton, you can do better than this or maybe you've changed your protocol for pursuing the Gold standard?  With people like James in the Lobby and Tom in the Wellness Center, why skimp on the training for the front desk on Monday night?  Suggestion: Give the staff the authority to proactively explain why the floor is buckled and smells like old sewer and beg our pardon with anything positive, perhaps a breakfast or a discount on the next stay or even, god forbid, an upgrade to a nicer room that is unoccupied for the next few nights. \n\nThat extra bit of training would have been worth it and an extra 2 stars!","the hotel is in the best possible location for walkable restaurants and scottsdale rd . is the heart of everything . if feels like a hilton , the ambassador , james , should be awarded the nobel peace prize for being himself and the concierge is just as kind . \ n the spa was small but accommodating . the jr . suite on the second floor is spacious and the bed is just what the doctor ordered . eternal was profound and comfortable , a / c not loud and the creaky ceilings reported in previous reviews was not a problem .\ n \ ni ' ve placed the \"" trouble \"" part down here where management will read it but most yelpers won ' t bother so this is your \"" gimme \"" managers !\ n \ nthe trouble : we noticed a wet , funky smell coming from the hallway and the buckled carpets implied a water problem and after returning from a day hiking we noticed our room smelled like old cheese . we reported the problem to the front desk and she offered a similar room on the bottom floor sans funky smell but it wasn ' t the same . then she offered to have maintenance come up and \"" spray \"" the room . this is the comment that prompted 2 stars . you don ' t offer to \"" spray \"" a room that a customer has willingly paid $ 200 a night for three nights ! \ n \ n hilton , you can do better than this or maybe you ' ve changed your protocol for pursuing the gold standard ? with people like james in the lobby and tom in the wellness center , why skimp on the training for the front desk on monday night ? suggestion : give the staff the authority to proactively explain why the floor is buckled and smells like old sewer and beg our pardon with anything positive , perhaps a breakfast or a discount on the next stay or even , god forbid , an upgrade to a nicer room that is unoccupied for the next few nights . \ n \ nthat extra bit of training would have been worth it and an extra 2 stars !",0
15,I ate here on two separate trips to Vegas this year and my experience went from bad to worse. I gave noodle Asia the benefit for the doubt and went a 2nd time in June and this is by far the WORST Chinese food I have EVER had ANYWHERE. My gf and I just about hurled our food when we tasted it and at 45 bux for 2 it was beyond overpriced. Hell I wouldn't pay 5 bux for the plate. \n\nThe wonton soup was disgusting I swear the meat was raw.\nThe iced tea tasted like poor tap water.\nThe fried rice was bland and the chicken in it tasted/felt just about raw or barley cooked.\nThe chicken noodles where pretty much all grease I couldn't even taste the chicken which again was barley cooked and tasted funky. \n\nI ordered the same thing both times to ensure it wasn't a fluke and I LOVE Chinese and Asian cuisine in general (yes I know the noodles and wonton is very common but it was highly recommend to me so I had to try it) and this place gives me the shivers when I think about it. \n\nI love the venetian hotel (stayed there 3 times) and I am baffled as to why the allow this sub-par (to say the least) restaurant to continue wasting space there.,i feed here on two disjoined trip to vegas this class and my experience extend from tough to worse . i gift noodle asia the welfare for the uncertainty and kick a second clock in june and this is by far the high-risk chinese solid i have ever feature anywhere . my gf and i just about throw our nutrient when we smack it and at 45 bux for 2 it was beyond overprice . hell i wouldn ' t pay 5 bux for the plate . \ n \ nthe wonton soup was churn i swan the inwardness was natural .\ nthe iced tea taste like poor tap water .\ nthe fried rice was bland and the chicken in it savour / felt just about raw or barley cooked .\ nthe chicken bean where pretty much all soil i couldn ' t even taste the chicken which again was barley cooked and tasted funky . \ n \ ni ordered the same matter both times to ensure it wasn ' t a flue and i love taiwanese and asiatic cuisine in universal ( yes i eff the bean and won is really unwashed but it was highly recommend to me so i stimulate to assay it ) and this home gift me the thrill when i imagine about it . \ n \ nickel love the venetian hotel ( persist there 3 prison ) and i am cross as to why the allow this stand - equality ( to state the least ) eating to bear ravage place there .,0
16,This was such an amazing amazing show that completely lived up to the hype.   I won't ruin the show but the creative minds that put it all together knew exactly what they were doing.  The atmosphere is what I imagine an actual Beatles concert would have been like.  \n\nThis is an absolute must for any level of Beatles fan.  I will definitely be seeing it again.,this was such an awful amazing display that wholly live up to the plug . i won ' t smash the display but the originative creative that arrange it all unitedly love precisely what they were behave . the standard is what i think an genuine beatles concert would have been like . \ n \ nthis is an absolute must for any horizontal of beatles sports . i will unquestionably be visit it again .,1
17,"I ordered the salmon katsu. It was on the salty side and just a smidge overcooked. I should have stuck to pork, but wanted to try something different. Stick with the pork or chicken.\n\nPortion was filling and the servers were friendly. Solid 4 stars.","i tell the salmon katsu . it was on the salty side and just a whit overcooked . i should have mystify to pork , but wanted to stress something different . stick with the pork or chicken .\ n \ nportion was take and the servers were friendly . square 4 wizard .",1
18,"When did customer service die? I have no idea but it does not exist here. I had an interview in Ballentyne and I had some downtime between appointments. I went here to do a little work on my laptop and enjoy a light lunch. I waited until well after the lunch rush around 2 PM. Since I was there on my own, I sat in the bar area. \n\nMy order was not terribly complicated. I ordered a grilled cheese sandwich and turkey chili combo. My food arrived after a moderate wait and looked appetizing. The grilled cheese sandwich was well prepared but the turkey chili was repulsive. Think about Hormel chili being dumped out of a can and then over seasoned to the point that it was inedible and you have an idea of how bad this was. \n\nThe problem was worsened by the fact  that my server did not check back on me once during the entire meal. My tea was never refilled and nobody came by to ask \""How is your meal?\"" which is generally considered to be Restaurant 101. My server seemed to be more focused on chatting with friends and doing her side work so that she could punch out on time. \n\nWhen someone arrived after the meal was clearly finished, she finally asked if everything was ok. I told her that the chili was inedible. It was clear that I had only taken one bite and then pushed it aside. She apologized and then brought the check which included a charge for the uneaten chili. I had an appointment scheduled and decided that $5 worth of chili was not worth dealing with drama. I paid the check and left. At least I know a restaurant to avoid the next time I am in Charlotte, NC.","when practice client inspection dice ? i have no melodic but it coiffure not subsist here . i feature an audience in ballentyne and i stimulate some downtime between engagement . i plump here to dress a small piece on my laptop and love a clean luncheon . i hold until comfortably after the luncheon thrill around 2 premier . since i was there on my own , i ride in the measure expanse . \ n \ nmy holy was not awfully complicate . i rank a grilled tall sandwich and turkey chilli jazz . my food make after a temperate hold and looked appetizing . the broiled cheeseflower sandwich was comfortably inclined but the bomb chile was obscene . intend about hormel chile being knock out of a can and then over harden to the compass that it was uneatable and you have an melodic of how big this was . \ n \ nthe trouble was decline by the fact that my host suffice not tick back on me once during the integral repast . my afternoon was never fill and nobody issue by to expect \"" how is your repast ?\"" which is mostly view to be restaurant 101 . my host look to be more focused on gossip with champion and exercise her slope study indeed that she could plug out on clock . \ n \ nwhen mortal get after the repast was distinctly land , she eventually need if everything was fine . i separate her that the chilli was uneatable . it was clean that i feature only require one snack and then tug it aside . she justify and then fetch the stay which include a mission for the uneaten chile . i feature an fitting schedule and resolve that $ 5 charles of chilli was not worth cover with drama . i compensate the stay and go . at least i love a eating to obviate the next time i am in charlotte , nc .",0
19,"The name of this establishment has changed--it is no longer the Mt. Horeb Mustard Museum, but is now the National Mustard Museum, since they have moved out of Mt. Horeb and into Middleton, WI.   A lot more space in the new location (yes, I've been there more than once), the usual goofy stuff (mustard documentary, faux press releases, old advertising and mustard jars from around the world), and really nice people make this a great place to stop.\n\nTry their maple peppercorn mustard--it's delicious on brats.","the name of this establishment has changed -- it is no longer the mt . horeb mustard museum , but is now the national mustard museum , since they have moved out of mt . horeb and into middleton , wi . a lot more space in the new location ( yes , i ' ve been there more than once ), the usual goofy stuff ( mustard documentary , faux press releases , old advertising and mustard jars from around the world ), and really nice people make this a neat place to stop .\ n \ ntry their maple peppercorn mustard -- it ' s scrumptious on brats .",1
20,"Found this spot our first time exploring Fremont St.  We walked by and playing on the speaker outside was someone singing \""Gin and Juice\"" and playing piano.  If you've never heard the lyrics \""pimps up, hoes down\"" over a piano melody, let me tell you, it's pretty awesome stuff.\n\nAll the bartenders sing, and they are all dope.  Dre is amazing, despite the fact people kept requesting her to sing Lady Gaga.  Which brings me to my next point.  Tip them (them = bartenders, piano players) and they will sing  your requests.  \n\nDrink prices seemed ok, although we just had beers ($6).  Either way, that place is definitely good times.","found this spot our first time exploring fremont st . we walked by and playing on the speaker outside was someone singing \"" gin and juice \"" and playing piano . if you ' ve never heard the lyrics \"" pimps up , hoes down \"" over a piano melody , let me tell you , it ' s pretty awesome stuff .\ n \ nall the bartenders sing , and they are all dope . dre is awful , despite the fact people kept requesting her to sing lady gaga . which brings me to my next point . tip them ( them = bartenders , piano players ) and they will sing your requests . \ n \ ndrink prices seemed ok , although we just had beers ($ 6 ). either way , that place is definitely good times .",1
